,ticker,path
3114,KRA,C:\Users\vladis\finsim\Data\KRA.csv
3115,ADUS,C:\Users\vladis\finsim\Data\ADUS.csv
3116,WMK,C:\Users\vladis\finsim\Data\WMK.csv
3117,AON,C:\Users\vladis\finsim\Data\AON.csv
3118,AIMC,C:\Users\vladis\finsim\Data\AIMC.csv
3119,GMED,C:\Users\vladis\finsim\Data\GMED.csv
3120,PETM,C:\Users\vladis\finsim\Data\PETM.csv
3121,T,C:\Users\vladis\finsim\Data\T.csv
3122,GERN,C:\Users\vladis\finsim\Data\GERN.csv
3123,MHFI,C:\Users\vladis\finsim\Data\MHFI.csv
3124,EAC,C:\Users\vladis\finsim\Data\EAC.csv
3125,CBL,C:\Users\vladis\finsim\Data\CBL.csv
3126,RPXC,C:\Users\vladis\finsim\Data\RPXC.csv
3127,CRRC,C:\Users\vladis\finsim\Data\CRRC.csv
3128,SAMG,C:\Users\vladis\finsim\Data\SAMG.csv
3129,TITN,C:\Users\vladis\finsim\Data\TITN.csv
3130,RLD,C:\Users\vladis\finsim\Data\RLD.csv
3131,STX,C:\Users\vladis\finsim\Data\STX.csv
3132,LEN,C:\Users\vladis\finsim\Data\LEN.csv
3133,KEYW,C:\Users\vladis\finsim\Data\KEYW.csv
3134,PGTI,C:\Users\vladis\finsim\Data\PGTI.csv
3135,CIT,C:\Users\vladis\finsim\Data\CIT.csv
3136,KMX,C:\Users\vladis\finsim\Data\KMX.csv
3137,EDE,C:\Users\vladis\finsim\Data\EDE.csv
3138,ALLE,C:\Users\vladis\finsim\Data\ALLE.csv
3139,PGR,C:\Users\vladis\finsim\Data\PGR.csv
3140,IMI,C:\Users\vladis\finsim\Data\IMI.csv
3141,NPTN,C:\Users\vladis\finsim\Data\NPTN.csv
3142,SFLY,C:\Users\vladis\finsim\Data\SFLY.csv
3143,GSAT,C:\Users\vladis\finsim\Data\GSAT.csv
3144,ARRS,C:\Users\vladis\finsim\Data\ARRS.csv
3145,UTI,C:\Users\vladis\finsim\Data\UTI.csv
3146,QTM,C:\Users\vladis\finsim\Data\QTM.csv
3147,NPK,C:\Users\vladis\finsim\Data\NPK.csv
3148,LOPE,C:\Users\vladis\finsim\Data\LOPE.csv
3149,MRCY,C:\Users\vladis\finsim\Data\MRCY.csv
3150,TRNO,C:\Users\vladis\finsim\Data\TRNO.csv
3151,MVC,C:\Users\vladis\finsim\Data\MVC.csv
3152,WHF,C:\Users\vladis\finsim\Data\WHF.csv
3153,ROCK,C:\Users\vladis\finsim\Data\ROCK.csv
3154,AMBC,C:\Users\vladis\finsim\Data\AMBC.csv
3155,BMTC,C:\Users\vladis\finsim\Data\BMTC.csv
3156,RUSHA,C:\Users\vladis\finsim\Data\RUSHA.csv
3157,TSCO,C:\Users\vladis\finsim\Data\TSCO.csv
3158,FOR,C:\Users\vladis\finsim\Data\FOR.csv
3159,TEL,C:\Users\vladis\finsim\Data\TEL.csv
3160,ATU,C:\Users\vladis\finsim\Data\ATU.csv
3161,CI,C:\Users\vladis\finsim\Data\CI.csv
3162,COCO,C:\Users\vladis\finsim\Data\COCO.csv
3163,CIX,C:\Users\vladis\finsim\Data\CIX.csv
3164,IMGN,C:\Users\vladis\finsim\Data\IMGN.csv
3165,OFLX,C:\Users\vladis\finsim\Data\OFLX.csv
3166,DOV,C:\Users\vladis\finsim\Data\DOV.csv
3167,MSCI,C:\Users\vladis\finsim\Data\MSCI.csv
3168,INGN,C:\Users\vladis\finsim\Data\INGN.csv
3169,CMLS,C:\Users\vladis\finsim\Data\CMLS.csv
3170,ACI,C:\Users\vladis\finsim\Data\ACI.csv
3171,SUBK,C:\Users\vladis\finsim\Data\SUBK.csv
3172,FNLC,C:\Users\vladis\finsim\Data\FNLC.csv
3173,MEAS,C:\Users\vladis\finsim\Data\MEAS.csv
3174,AFOP,C:\Users\vladis\finsim\Data\AFOP.csv
3175,CHGG,C:\Users\vladis\finsim\Data\CHGG.csv
3176,CBPX,C:\Users\vladis\finsim\Data\CBPX.csv
3177,EA,C:\Users\vladis\finsim\Data\EA.csv
3178,INWK,C:\Users\vladis\finsim\Data\INWK.csv
3179,ACFN,C:\Users\vladis\finsim\Data\ACFN.csv
3180,CNDO,C:\Users\vladis\finsim\Data\CNDO.csv
3181,ANAD,C:\Users\vladis\finsim\Data\ANAD.csv
3182,GCA,C:\Users\vladis\finsim\Data\GCA.csv
3183,PDCE,C:\Users\vladis\finsim\Data\PDCE.csv
3184,PLCE,C:\Users\vladis\finsim\Data\PLCE.csv
3185,XRX,C:\Users\vladis\finsim\Data\XRX.csv
3186,SFL,C:\Users\vladis\finsim\Data\SFL.csv
3187,PFIS,C:\Users\vladis\finsim\Data\PFIS.csv
3188,CUB,C:\Users\vladis\finsim\Data\CUB.csv
3189,BLKB,C:\Users\vladis\finsim\Data\BLKB.csv
3190,ICEL,C:\Users\vladis\finsim\Data\ICEL.csv
3191,VPFG,C:\Users\vladis\finsim\Data\VPFG.csv
3192,PGNX,C:\Users\vladis\finsim\Data\PGNX.csv
3193,BCPC,C:\Users\vladis\finsim\Data\BCPC.csv
3194,NLY,C:\Users\vladis\finsim\Data\NLY.csv
3195,PEIX,C:\Users\vladis\finsim\Data\PEIX.csv
